Country,Region,Happiness.Rank,Happiness.Score,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,Year,Income_Status
Jordan,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,1.87996,2015,Middle Income
Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2.10017,2015,Middle Income
China,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1.8604,2015,Middle Income
Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2.6343,2015,Poor
Romania,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,1.93129,2015,Middle Income
Serbia,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2.025,2015,Middle Income
Portugal,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,1.26462,2015,Middle Income
Latvia,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,1.62215,2015,Middle Income
Philippines,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,1.7536,2015,Middle Income
Somaliland region,Sub-Saharan Africa,91,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,2.11032,2015,Poor
Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2.45373,2015,Middle Income
Macedonia,Central and Eastern Europe,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,1.73933,2015,Middle Income
Mozambique,Sub-Saharan Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,3.05137,2015,Poor
Albania,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,1.89894,2015,Middle Income
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,2.06367,2015,Middle Income
Lesotho,Sub-Saharan Africa,97,4.898,0.37545,1.04103,0.07612,0.31767,0.16388,0.12504,2.79832,2015,Poor
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,1.21305,2015,Middle Income
Laos,Southeastern Asia,99,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,1.73799,2015,Poor
Mongolia,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,1.34759,2015,Middle Income
Swaziland,Sub-Saharan Africa,101,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,2.48676,2015,Middle Income
Greece,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,1.80101,2015,Middle Income
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,1.57059,2015,Middle Income
Hungary,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,1.24074,2015,Middle Income
Honduras,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,1.84408,2015,Poor
Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2.11399,2015,Poor
Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2.12466,2015,Middle Income
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,2.04384,2015,Poor
Bangladesh,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2.51767,2015,Poor
Iran,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,1.6944,2015,Middle Income
Ukraine,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,1.5714,2015,Middle Income
Iraq,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0,0.17922,0.13788,1.95335,2015,Middle Income
South Africa,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,1.71956,2015,Middle Income
Ghana,Sub-Saharan Africa,114,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2.30919,2015,Poor
Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2.44191,2015,Poor
Liberia,Sub-Saharan Africa,116,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,2.77729,2015,Poor
India,Southern Asia,117,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2.27513,2015,Middle Income
Sudan,Sub-Saharan Africa,118,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,2.20857,2015,Poor
Haiti,Latin America and Caribbean,119,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2.24173,2015,Poor
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0,1.0012,0.09806,0.22605,0.24834,0.07625,2.86712,2015,Poor
Nepal,Southern Asia,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,1.95637,2015,Poor
Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2.44876,2015,Poor
Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0,0.4084,0.21488,0.08786,2.51009,2015,Poor
Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,2.11773,2015,Poor
Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,1.78555,2015,Poor
Djibouti,Sub-Saharan Africa,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,2.05125,2015,Poor
Armenia,Central and Eastern Europe,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,1.75873,2015,Middle Income
Botswana,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,1.46181,2015,Middle Income
Myanmar,Southeastern Asia,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,1.41805,2015,Poor
Georgia,Central and Eastern Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,1.59541,2015,Middle Income
Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,2.80791,2015,Poor
Sri Lanka,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,0.67108,2015,Middle Income
Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,1.95071,2015,Poor
Bulgaria,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,0.89991,2015,Middle Income
Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,1.59927,2015,Middle Income
Yemen,Middle East and Northern Africa,136,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,1.92313,2015,Poor
Angola,Sub-Saharan Africa,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,1.94939,2015,Middle Income
Mali,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,1.79293,2015,Poor
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,1.68135,2015,Middle Income
Comoros,Sub-Saharan Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,1.95812,2015,Poor
Uganda,Sub-Saharan Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,1.42766,2015,Poor
Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,1.44395,2015,Poor
Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,0.99895,2015,Middle Income
Niger,Sub-Saharan Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,1.87877,2015,Poor
Cambodia,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,0.98195,2015,Poor
Tanzania,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,1.38079,2015,Poor
Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,1.851,2015,Poor
Central African Republic,Sub-Saharan Africa,148,3.678,0.0785,0,0.06699,0.48879,0.23835,0.08289,2.7223,2015,Poor
Chad,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,1.94296,2015,Poor
Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,1.99172,2015,Poor
Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,1.41723,2015,Poor
Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,1.46494,2015,Poor
Afghanistan,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,1.9521,2015,Poor
Rwanda,Sub-Saharan Africa,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,0.67042,2015,Poor
Benin,Sub-Saharan Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,1.63328,2015,Poor
Syria,Middle East and Northern Africa,156,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,0.32858,2015,Middle Income
Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,1.83302,2015,Poor
Togo,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,1.56726,2015,Poor
